Hall,Category,Time,Dish,Calories,Serving Size
Curtis,Dinner,(4:30pm-8pm),Sliced Red Onions,15,1 oz
Curtis,Dinner,(4:30pm-8pm),Edamame,110,0.5 cup
Curtis,Dinner,(4:30pm-8pm),Feta Cheese,90,2 tbsp
Curtis,Dinner,(4:30pm-8pm),Roasted Tofu,210,4 oz
Curtis,Dinner,(4:30pm-8pm),Diced Grilled Chicken,140,3 oz
Curtis,Dinner,(4:30pm-8pm),Ranch Dressing,160,2 tbsp
Curtis,Dinner,(4:30pm-8pm),Orange Balsamic Vinaigrette,160,2 tbsp
Curtis,Dinner,(4:30pm-8pm),Honey Mustard Dressing,140,2 floz
Curtis,Dinner,(4:30pm-8pm),Italian Dressing,280,1 serving
Curtis,Dinner,(4:30pm-8pm),Cottage Cheese,90,0.5 cup
Curtis,Dinner,(4:30pm-8pm),Housemade Seasoned Croutons,150,1 oz
Curtis,Dinner,(4:30pm-8pm),Sunflower Seeds,100,2 tbsp
Curtis,Dinner,(4:30pm-8pm),Chow Mein Noodles,130,0.5 cup
Curtis,Dinner,(4:30pm-8pm),Dried Cranberries,70,2 tbsp
Curtis,Dinner,(4:30pm-8pm),Goldfish (R) Crackers,40,15 pieces
Curtis,Dinner,(4:30pm-8pm),Creamy Corn Chowder,80,6 floz
Curtis,Dinner,(4:30pm-8pm),Roasted Broccoli,40,0.5 cup
Curtis,Dinner,(4:30pm-8pm),Egg Noodles,110,0.5 cup
Curtis,Dinner,(4:30pm-8pm),Baked Italian Sausage,290,2.5 oz
Curtis,Dinner,(4:30pm-8pm),Homemade Alfredo Sauce,90,1 floz
Curtis,Dinner,(4:30pm-8pm),Cheese Pizza,240,1 slice
Curtis,Dinner,(4:30pm-8pm),Pepperoni Pizza,270,1 slice
Curtis,Dinner,(4:30pm-8pm),Plant Based Cauliflower Pizza Crust,150,1 each
Curtis,Dinner,(4:30pm-8pm),"Sausage, Onion and Jalapeno Pizza",340,1 slice
Curtis,Dinner,(4:30pm-8pm),Deli Turkey,60,2 oz
Curtis,Dinner,(4:30pm-8pm),Deli Ham,80,2 oz
Curtis,Dinner,(4:30pm-8pm),Sliced Salami,120,3 slice
Curtis,Dinner,(4:30pm-8pm),Sliced Provolone Cheese,80,1 slice
Curtis,Dinner,(4:30pm-8pm),Sliced Pepperjack Cheese,60,1 slice
Curtis,Dinner,(4:30pm-8pm),Cheddar Cheese,60,1 slice
Curtis,Dinner,(4:30pm-8pm),Leaf Lettuce,0,1 leaf
Curtis,Dinner,(4:30pm-8pm),Baby Spinach,15,1 cup
Curtis,Dinner,(4:30pm-8pm),Sliced Red Onions,15,1 oz
Curtis,Dinner,(4:30pm-8pm),Sliced Tomatoes,10,2 slice
Curtis,Dinner,(4:30pm-8pm),Sliced Cucumber,10,0.5 cup
Curtis,Dinner,(4:30pm-8pm),Sliced Red Bell Peppers,15,2 oz
Curtis,Dinner,(4:30pm-8pm),Yellow Bell Peppers,15,2 oz
Curtis,Dinner,(4:30pm-8pm),Sliced Black Olives,0,2 tbsp
Curtis,Dinner,(4:30pm-8pm),Banana Peppers,0,0.25 cup
Curtis,Dinner,(4:30pm-8pm),Avocado,100,0.25 cup
Curtis,Dinner,(4:30pm-8pm),Pesto Aioli,200,1 floz
Curtis,Dinner,(4:30pm-8pm),Dijon Mustard,20,1 tbsp
Curtis,Dinner,(4:30pm-8pm),Chipotle Mayo,210,2 tbsp
Curtis,Dinner,(4:30pm-8pm),Mayonnaise,110,1 tbsp
Curtis,Dinner,(4:30pm-8pm),Kosher Pickle Spears,0,1 each
Curtis,Dinner,(4:30pm-8pm),Bread & Butter Pickles,0,1 oz
Curtis,Dinner,(4:30pm-8pm),Grilled Seasoned Chicken Breast,270,1 each
Curtis,Dinner,(4:30pm-8pm),Beef Burger Patty,290,1 each
Curtis,Dinner,(4:30pm-8pm),Seasoned Turkey Burger,260,1 each
Curtis,Dinner,(4:30pm-8pm),Sliced Provolone Cheese,80,1 slice
Curtis,Dinner,(4:30pm-8pm),Sliced Pepperjack Cheese,60,1 slice
Curtis,Dinner,(4:30pm-8pm),Cheddar Cheese,60,1 slice
Curtis,Dinner,(4:30pm-8pm),Bread & Butter Pickles,0,1 oz
Curtis,Dinner,(4:30pm-8pm),Leaf Lettuce,0,1 leaf
Curtis,Dinner,(4:30pm-8pm),Sliced Red Onions,15,1 oz
Curtis,Dinner,(4:30pm-8pm),Sliced Tomatoes,10,2 slice
Curtis,Dinner,(4:30pm-8pm),Hamburger Bun,220,1 each
Curtis,Dinner,(4:30pm-8pm),Made Without Gluten Hamburger Bun,240,1 each
Curtis,Dinner,(4:30pm-8pm),Crispy French Fries,220,4.5 oz
